# CSVファイルビューアーアプリケーションの依存パッケージ
# 作成日: 2024年

# ======================
# コア依存パッケージ
# ======================
streamlit==1.45.1      # Webアプリケーションフレームワーク
pandas==2.2.3          # データ処理・分析ライブラリ
chardet==5.2.0         # 文字エンコーディング検出ライブラリ

# ======================
# 日本語テキスト処理
# ======================
mecab-python3==1.0.10  # 形態素解析エンジン
neologdn==0.5.4        # 日本語テキスト正規化ライブラリ
demoji==1.1.0          # 絵文字処理ライブラリ
sudachipy==0.6.7       # 形態素解析エンジン
sudachidict_core==20230927  # Sudachi辞書
numpy==1.26.4          # 数値計算ライブラリ

# ======================
# インストール手順
# ======================
# 1. 仮想環境の作成（推奨）
#    python -m venv venv
#    source venv/bin/activate  # Linuxの場合
#    venv\Scripts\activate     # Windowsの場合
#
# 2. 依存パッケージのインストール
#    pip install -r requirements.txt
#
# 3. 動作確認
#    streamlit run src/app.py 
